bea5955b308361a1b07bc55042e25e54	no	0.997992754
7fa732b517cbed14a48843d74526c11a	no	0.99595046
cbb6a3b884f4f88b3a8e3d44c636cbd8	no	0.998147607
1f4477bad7af3616c1f933a02bfabe4e	no	0.991280138
d045c59a90d7587d8d671b5f5aec4e7c	no	0.953329444
0d0871f0806eae32d30983b62252da50	no	0.882156074
1cc3633c579a90cfdd895e64021e2163	no	0.99862051
9f53d83ec0691550f7d2507d57f4f5a2	no	0.991962612
d2ed45a52bc0edfa11c2064e9edee8bf	yes	0.999307752
043c3d7e489c69b48737cc0c92d0f3a2	yes	0.999271214
4daa3db355ef2b0e64b472968cb70f0d	no	0.99772054
e820a45f1dfc7b95282d10b6087e11c0	no	0.998505235
90794e3b050f815354e3e29e977a88ab	no	0.995492935
b7892fb3c2f009c65f686f6355c895b5	no	0.957272112
74bba22728b6185eec06286af6bec36d	no	0.991657257
3df1d4b96d8976ff5986393e8767f5b2	no	0.99234128
8d6dc35e506fc23349dd10ee68dabb64	no	0.997489214
92262bf907af914b95a0fc33c3f33bf6	no	0.998645723
b55ec28c52d5f6205684a473a2193564	yes	0.977199197
2f885d0fbe2e131bfc9d98363e55d1d4	no	0.998489738
64223ccf70bbb65a3a4aceac37e21016	no	0.998627782
4b6538a44a1dfdc2b83477cd76dee98e	no	0.998456359
c8c41c4a18675a74e01c8a20e8a0f662	no	0.99856782
c4b31ce7d95c75ca70d50c19aef08bf1	no	0.998424053
58e4d44e550d0f7ee0a23d6b02d9b0db	no	0.998655915
3cef96dcc9b8035d23f69e30bb19218a	no	0.998619318
a3d68b461bd9d3533ee1dd3ce4628ed4	yes	0.998707533
1c1d4df596d01da60385f0bb17a4a9e0	yes	0.998140335
e6cb2a3c14431b55aa50c06529eaa21b	no	0.998598874
9232fe81225bcaef853ae32870a2b0fe	no	0.998533964
6395ebd0f4b478145ecfbaf939454fa4	no	0.823706806
ef4e3b775c934dada217712d76f3d51f	no	0.998597682
168908dd3227b8358eababa07fcaf091	yes	0.998131335
2ba596643cbbbc20318224181fa46b28	no	0.978709042
d240e3d38a8882ecad8633c8f9c78c9b	no	0.990141213
0f840be9b8db4d3fbd5ba2ce59211f55	no	0.998645127
437d7d1d97917cd627a34a6a0fb41136	yes	0.999077082
d707329bece455a462b58ce00d1194c9	no	0.998664141
5c936263f3428a40227908d5a3847c0b	no	0.998444736
1ce927f875864094e3906a4a0b5ece68	no	0.998597801
8065d07da4a77621450aa84fee5656d9	no	0.994654298
eeb69a3cb92300456b6a5f4162093851	no	0.998348355
4e0cb6fb5fb446d1c92ede2ed8780188	no	0.998656392
6cfe0e6127fa25df2a0ef2ae1067d915	yes	0.99906
8f468c873a32bb0619eaeb2050ba45d1	no	0.887674391
e744f91c29ec99f0e662c9177946c627	no	0.998659611
89fcd07f20b6785b92134bd6c1d0fa42	no	0.998636782
6602294be910b1e3c4571bd98c4d5484	no	0.998733222
c22abfa379f38b5b0411bc11fa9bf92f	yes	0.999180734
ca75910166da03ff9d4655a0338e6b09	no	0.997413099
4311359ed4969e8401880e3c1836fbe1	no	0.993757486
92977ae4d2ba21425a59afb269c2a14e	yes	0.979666829
9c01802ddb981e6bcfbec0f0516b8e35	no	0.995190263
cc1aa436277138f61cda703991069eaf	no	0.828240514
2ab56412b1163ee131e1246da0955bd1	yes	0.930817246
c32d9bf27a3da7ec8163957080c8628e	yes	0.997532487
d79aac075930c83c2f1e369a511148fe	no	0.9986462
287e03db1d99e0ec2edb90d079e142f3	no	0.998353243
fec8d47d412bcbeece3d9128ae855a7a	no	0.998655915
6aab1270668d8cac7cef2566a1c5f569	no	0.998567939
d93ed5b6db83be78efb0d05ae420158e	no	0.99872452
54a367d629152b720749e187b3eaa11b	no	0.998317122
fe7ee8fc1959cc7214fa21c4840dff0a	no	0.998653173
df6d2338b2b8fce1ec2f6dda0a630eb0	no	0.978394508
9908279ebbf1f9b250ba689db6a0222b	yes	0.998202801
a1140a3d0df1c81e24ae954d935e8926	no	0.998650253
4fac9ba115140ac4f1c22da82aa0bc7f	no	0.998632371
692f93be8c7a41525c0baf2076aecfb4	no	0.770859599
860320be12a1c050cd7731794e231bd3	no	0.998610497
7b13b2203029ed80337f27127a9f1d28	no	0.998612285
934815ad542a4a7c5e8a2dfa04fea9f5	no	0.984838843
2bcab9d935d219641434683dd9d18a03	no	0.995681882
0b8aff0438617c055eb55f0ba5d226fa	no	0.517862916
ec5aa0b7846082a2415f0902f0da88f2	yes	0.959423244
9ab0d88431732957a618d4a469a0d4c3	no	0.846643925
b706835de79a2b4e80506f582af3676a	no	0.998659253
a9b7ba70783b617e9998dc4dd82eb3c5	no	0.998506606
